CustomerID,occupation,Income_level,investment_tenure,Recency,Monetary,Frequency,total_investment_value,age,R_Score,F_Score,M_Score,RFM_Score,Segment
4,BUSINESS,5638940,6,2.0,1,5.0,1560626,48.0,4,4,1,441,Loyal Customers
5,JOB,4583509,5,4.0,1,5.0,4628482,30.0,2,4,1,241,Others
6,JOB,6605318,2,1.0,2,1.0,6852319,30.0,4,1,1,411,Loyal Customers
7,JOB,5418096,4,4.0,5,3.0,12140317,48.0,2,2,4,224,High Spenders
8,FREELANCER,5376551,3,5.0,5,5.0,9367762,40.0,1,4,4,144,High Spenders
9,BUSINESS,2456420,5,5.0,4,3.0,3321542,28.0,1,2,3,123,At Risk
11,JOB,3859835,1,5.0,4,4.0,7813160,28.0,1,3,3,133,At Risk
12,RETIRED,4204989,5,2.0,3,5.0,15633760,28.0,4,4,2,442,Loyal Customers
13,FREELANCER,4363869,4,4.0,2,2.0,6426456,35.0,2,1,1,211,Others
17,JOB,2371504,4,4.0,3,2.0,8713961,22.0,2,1,2,212,Others
18,BUSINESS,5817917,3,5.0,3,5.0,9084323,36.0,1,4,2,142,At Risk
19,JOB,2766797,7,2.0,3,1.0,9915680,23.0,4,1,2,412,Loyal Customers
20,JOB,2647353,5,3.0,2,4.0,3511741,18.0,3,3,1,331,Others
21,BUSINESS,7205142,8,4.0,5,1.0,15525833,46.99999999999999,2,1,4,214,High Spenders
23,JOB,2921982,3,1.0,3,5.0,12903205,33.0,4,4,2,442,Loyal Customers
24,JOB,618705,1,1.0,3,4.0,5156121,18.0,4,3,2,432,Loyal Customers
25,JOB,742223,1,2.0,5,4.0,631338,27.0,4,3,4,434,Loyal Customers
26,FREELANCER,1389571,1,1.0,5,3.0,8959922,34.0,4,2,4,424,Loyal Customers
27,JOB,3327245,5,2.0,3,5.0,8491617,21.0,4,4,2,442,Loyal Customers
29,BUSINESS,8637421,1,2.0,2,2.0,5188419,26.0,4,1,1,411,Loyal Customers
31,BUSINESS,1913240,4,5.0,4,2.0,18803268,26.0,1,1,3,113,At Risk
32,JOB,705236,5,1.0,3,5.0,13513151,51.0,4,4,2,442,Loyal Customers
33,JOB,7713195,8,2.0,5,2.0,9206986,32.0,4,1,4,414,Loyal Customers
34,RETIRED,4120375,6,3.0,3,3.0,5098463,22.0,3,2,2,322,Others
35,RETIRED,8599260,4,4.0,5,2.0,10544143,41.0,2,1,4,214,High Spenders
37,JOB,3643682,1,2.0,3,5.0,4849885,35.0,4,4,2,442,Loyal Customers
38,JOB,5721121,3,5.0,1,1.0,2894546,18.0,1,1,1,111,At Risk
39,BUSINESS,3252321,4,1.0,4,1.0,3835615,19.0,4,1,3,413,Loyal Customers
42,JOB,9025776,5,2.0,1,2.0,1535049,34.0,4,1,1,411,Loyal Customers
43,JOB,10727219,4,3.0,2,3.0,15219796,31.0,3,2,1,321,Others
44,RETIRED,1143724,3,5.0,1,1.0,5172643,29.0,1,1,1,111,At Risk
46,BUSINESS,9801921,5,5.0,5,5.0,4659109,25.0,1,4,4,144,High Spenders
49,BUSINESS,813068,4,4.0,2,2.0,7589613,36.0,2,1,1,211,Others
50,JOB,1327092,5,3.0,3,4.0,10064371,18.0,3,3,2,332,Others
55,BUSINESS,2620041,3,4.0,1,4.0,9646244,43.0,2,3,1,231,Others
56,RETIRED,4286197,5,3.0,1,2.0,8010989,42.0,3,1,1,311,Others
57,JOB,8183109,2,1.0,4,4.0,5221184,24.0,4,3,3,433,Loyal Customers
59,JOB,5941684,4,5.0,1,3.0,16015645,36.0,1,2,1,121,At Risk
60,JOB,1657606,4,1.0,4,1.0,2966020,42.0,4,1,3,413,Loyal Customers
61,JOB,2393814,4,1.0,1,5.0,6416230,28.0,4,4,1,441,Loyal Customers
64,JOB,4201914,5,5.0,3,3.0,5440814,21.0,1,2,2,122,At Risk
65,JOB,3199385,5,1.0,1,3.0,12330597,41.0,4,2,1,421,Loyal Customers
66,BUSINESS,4989742,2,4.0,2,1.0,3256237,45.99999999999999,2,1,1,211,Others
67,JOB,3512735,7,2.0,5,2.0,3020309,32.0,4,1,4,414,Loyal Customers
